qty,unit_price,total_price,freight_price,product_score,month,product_category_name
50,141.23,7072.489999999999,10.99,3.6,10,Pharma_OTC
47,178.72,8402.32,2.48,3.7,11,Pharma_OTC
47,142.88,6721.599999999999,6.24,4.4,1,Pharma_OTC
61,55.19,3382.7699999999995,16.18,3.0,12,Health_Beauty
76,81.1,6177.49,13.89,4.8,12,Personal_Care
54,49.46,2672.84,2.0,3.9,9,Health_Beauty
62,122.69,7615.3099999999995,8.53,4.5,4,Health_Beauty
47,141.52,6667.92,16.48,3.9,1,Health_Beauty
54,49.81,2705.0000000000005,15.26,4.0,3,Pharma_OTC
46,103.44,4775.54,17.3,3.5,9,Health_Beauty
57,133.77,7639.570000000001,14.68,3.8,12,Health_Beauty
59,27.71,1645.0900000000001,10.2,4.2,2,Health_Beauty
48,101.49,4874.94,3.42,3.5,4,Pharma_OTC
61,14.58,904.25,14.87,3.1,6,Health_Beauty
51,103.77,5308.959999999999,16.69,3.7,3,Pharma_OTC
47,171.04,8049.499999999999,10.62,3.5,9,Health_Beauty
50,86.75,4348.09,10.59,4.1,9,Health_Beauty
43,147.26,6351.409999999999,19.23,4.0,7,Health_Beauty
58,131.98,7658.669999999999,3.83,3.8,12,Health_Beauty
44,95.89,4236.79,17.63,3.3,8,Personal_Care
40,181.27,7270.71,19.91,3.3,11,Personal_Care
61,129.11,7885.200000000001,9.49,3.7,11,Pharma_OTC
49,97.63,4794.13,10.26,4.0,8,Personal_Care
54,54.85,2978.76,16.86,3.3,2,Personal_Care
52,89.33,4664.32,19.16,3.2,4,Personal_Care
48,171.26,8228.08,7.6,4.2,6,Health_Beauty
63,28.59,1810.8500000000001,9.68,3.6,5,Personal_Care
64,89.01,5709.58,12.94,3.9,9,Personal_Care
46,187.91,8653.49,9.63,4.8,7,Personal_Care
69,16.19,1124.0000000000002,6.89,3.9,10,Pharma_OTC
54,67.76,3664.2400000000002,5.2,3.8,8,Health_Beauty
48,170.97,8225.63,19.07,4.3,7,Personal_Care
50,113.5,5693.96,18.96,4.5,8,Personal_Care
60,19.4,1182.46,18.46,3.5,6,Health_Beauty
49,147.23,7218.86,4.59,4.0,1,Health_Beauty
61,139.76,8539.759999999998,14.4,3.2,12,Pharma_OTC
49,125.69,6173.749999999999,14.94,3.4,8,Health_Beauty
22,188.28,4152.5199999999995,10.36,3.1,9,Health_Beauty
62,29.54,1849.91,18.43,3.7,6,Health_Beauty
48,104.82,5037.67,6.31,3.8,2,Pharma_OTC
49,144.31,7076.4800000000005,5.29,3.7,10,Pharma_OTC
55,84.54,4658.660000000001,8.96,4.8,4,Health_Beauty
37,119.23,4426.29,14.78,4.3,2,Pharma_OTC
48,142.55,6847.420000000001,5.02,4.5,5,Health_Beauty
47,96.87,4558.6,5.71,3.5,1,Personal_Care
61,94.86,5788.66,2.2,4.9,5,Personal_Care
56,101.58,5693.2699999999995,4.79,4.1,4,Personal_Care
42,179.11,7536.010000000001,13.39,4.5,3,Pharma_OTC
40,174.91,7007.639999999999,11.24,3.4,5,Personal_Care
66,32.23,2131.54,4.36,4.7,8,Personal_Care
59,118.14,6981.13,10.87,5.0,3,Pharma_OTC
46,120.43,5554.210000000001,14.43,4.1,7,Personal_Care
62,97.47,6051.14,8.0,3.2,11,Personal_Care
49,133.27,6537.780000000001,7.55,3.5,10,Personal_Care
63,56.96,3601.2,12.72,3.3,2,Health_Beauty
55,101.56,5594.320000000001,8.52,3.4,7,Pharma_OTC
64,65.9,4236.0,18.4,5.0,7,Personal_Care
80,35.84,2871.09,3.89,3.5,11,Health_Beauty
58,129.12,7506.05,17.09,5.0,10,Personal_Care
51,196.34,10027.08,13.74,4.3,11,Pharma_OTC
68,51.35,3501.38,9.58,4.1,12,Personal_Care
52,64.72,3376.8,11.36,3.2,1,Personal_Care
53,82.27,4364.7,4.39,4.4,9,Personal_Care
37,159.5,5916.41,14.91,3.7,3,Pharma_OTC
44,168.18,7415.25,15.33,3.1,1,Health_Beauty
45,162.07,7309.839999999999,16.69,4.5,8,Personal_Care
38,196.35,7473.31,12.01,3.5,5,Pharma_OTC
40,197.97,7922.150000000001,3.35,4.8,1,Pharma_OTC
59,98.3,5806.58,6.88,3.7,2,Pharma_OTC
49,134.79,6610.79,6.08,3.9,3,Personal_Care
72,18.29,1327.82,10.94,5.0,4,Health_Beauty
47,162.21,7640.9800000000005,17.11,3.3,11,Health_Beauty
41,165.93,6819.5,16.37,3.0,2,Health_Beauty
51,128.1,6549.2,16.1,4.4,2,Personal_Care
38,173.32,6599.93,13.77,3.7,4,Personal_Care
58,124.5,7240.46,19.46,4.7,9,Personal_Care
64,15.16,979.97,9.73,3.3,5,Personal_Care
69,33.05,2286.37,5.92,3.2,11,Personal_Care
57,102.18,5835.2300000000005,10.97,3.4,2,Pharma_OTC
56,110.6,6199.999999999999,6.4,4.4,7,Health_Beauty
41,153.05,6292.41,17.36,4.6,6,Health_Beauty
54,114.31,6187.29,14.55,4.6,9,Personal_Care
44,179.31,7906.76,17.12,4.0,5,Health_Beauty
58,160.42,9314.39,10.03,4.2,12,Pharma_OTC
55,149.58,8229.720000000001,2.82,4.4,6,Health_Beauty
44,117.82,5202.73,18.65,3.8,1,Pharma_OTC
57,79.95,4565.35,8.2,3.4,4,Personal_Care
75,84.39,6332.47,3.22,4.2,12,Pharma_OTC
51,136.13,6953.03,10.4,3.8,2,Personal_Care
58,106.47,6178.64,3.38,4.3,10,Health_Beauty
58,135.61,7883.9000000000015,18.52,3.9,12,Pharma_OTC
40,166.18,6658.43,11.23,3.5,1,Health_Beauty
57,47.48,2708.5099999999998,2.15,3.3,2,Pharma_OTC
53,45.94,2444.2099999999996,9.39,3.2,1,Pharma_OTC
54,142.03,7679.17,9.55,3.5,2,Personal_Care
65,43.28,2820.2100000000005,7.01,4.5,3,Personal_Care
72,11.38,833.71,14.35,4.3,1,Health_Beauty
36,194.52,7017.84,15.12,3.2,2,Health_Beauty
63,25.95,1644.58,9.73,3.6,3,Health_Beauty
51,75.87,3881.7100000000005,12.34,3.5,6,Personal_Care
64,34.89,2243.76,10.8,4.9,8,Pharma_OTC
47,72.44,3415.6499999999996,10.97,3.7,1,Pharma_OTC
69,18.07,1266.54,19.71,4.7,7,Personal_Care
56,104.68,5869.54,7.46,3.6,5,Personal_Care
77,32.9,2546.91,13.61,3.6,12,Personal_Care
56,102.98,5778.58,11.7,3.5,5,Pharma_OTC
71,45.38,3225.1,3.12,4.6,10,Personal_Care
46,164.46,7574.030000000001,8.87,4.9,4,Health_Beauty
69,17.1,1195.96,16.06,3.1,9,Pharma_OTC
54,111.55,6032.929999999999,9.23,4.4,4,Personal_Care
50,92.27,4624.08,10.58,3.5,2,Pharma_OTC
63,148.03,9327.93,2.04,4.5,11,Health_Beauty
40,182.23,7294.61,5.41,4.3,7,Pharma_OTC
67,66.9,4488.24,5.94,4.8,8,Pharma_OTC
61,109.18,6679.290000000001,19.31,3.8,7,Health_Beauty
43,169.05,7274.750000000001,5.6,4.0,8,Pharma_OTC
65,15.25,1001.01,9.76,4.2,2,Health_Beauty
54,148.35,8018.099999999999,7.2,5.0,2,Personal_Care
47,143.84,6770.830000000001,10.35,3.0,4,Health_Beauty
48,193.49,9294.28,6.76,4.5,1,Pharma_OTC
60,41.43,2505.7400000000002,19.94,3.1,6,Health_Beauty
59,143.86,8498.440000000002,10.7,5.0,10,Pharma_OTC
83,37.23,3107.6099999999997,17.52,4.8,12,Health_Beauty
44,168.96,7450.35,16.11,4.6,5,Health_Beauty
51,131.15,6696.670000000001,8.02,3.7,3,Pharma_OTC
55,117.02,6447.339999999999,11.24,3.5,10,Personal_Care
52,86.97,4542.4,19.96,3.2,6,Pharma_OTC
62,32.08,2002.09,13.13,4.0,8,Pharma_OTC
69,36.75,2546.47,10.72,4.6,4,Personal_Care
41,143.18,5872.83,2.45,3.3,5,Health_Beauty
56,110.78,6220.900000000001,17.22,4.3,11,Pharma_OTC
55,102.53,5646.57,7.42,4.4,3,Health_Beauty
60,21.77,1323.56,17.36,3.6,10,Health_Beauty
46,105.31,4847.49,3.23,4.1,9,Pharma_OTC
63,32.18,2036.3,8.96,3.8,4,Pharma_OTC
61,176.9,10804.279999999999,13.38,3.9,12,Personal_Care
67,93.95,6298.330000000001,3.68,3.8,11,Health_Beauty
39,193.24,7546.280000000001,9.92,4.4,7,Pharma_OTC
38,178.9,6813.01,14.81,4.0,2,Health_Beauty
67,77.92,5233.01,12.37,4.7,10,Health_Beauty
48,181.25,8702.24,2.24,4.9,3,Personal_Care
42,167.33,7040.59,12.73,3.4,4,Personal_Care
74,45.21,3362.56,17.02,3.8,12,Health_Beauty
70,67.0,4703.71,13.71,4.6,4,Personal_Care
43,194.18,8367.98,18.24,3.3,1,Personal_Care
54,100.76,5445.0199999999995,3.98,3.2,7,Personal_Care
71,77.64,5529.21,16.77,3.8,12,Pharma_OTC
36,197.62,7117.7699999999995,3.45,3.8,5,Personal_Care
65,38.96,2543.1800000000003,10.78,4.6,10,Pharma_OTC
59,19.23,1146.34,11.77,3.9,9,Health_Beauty
37,176.38,6532.61,6.55,3.2,9,Personal_Care
55,111.04,6110.220000000001,3.02,3.8,12,Personal_Care
73,44.0,3226.88,14.88,4.8,6,Health_Beauty
42,158.34,6667.08,16.8,3.6,2,Pharma_OTC
47,160.55,7550.08,4.23,4.7,5,Pharma_OTC
45,118.63,5354.2,15.85,3.0,12,Health_Beauty
57,104.34,5951.9400000000005,4.56,3.3,7,Health_Beauty
57,82.81,4732.7300000000005,12.56,4.3,3,Health_Beauty
61,107.85,6583.299999999999,4.45,4.2,4,Pharma_OTC
48,183.91,8830.050000000001,2.37,4.1,12,Health_Beauty
57,113.0,6457.12,16.12,4.2,2,Health_Beauty
47,127.19,5983.9800000000005,6.05,3.5,1,Personal_Care
58,10.37,610.5699999999999,9.11,3.6,10,Health_Beauty
56,86.11,4828.73,6.57,3.2,1,Personal_Care
58,68.95,4001.6500000000005,2.55,4.1,2,Personal_Care
45,158.01,7122.51,12.06,3.4,8,Health_Beauty
72,74.71,5385.76,6.64,4.1,11,Personal_Care
79,35.43,2817.1699999999996,18.2,4.5,12,Personal_Care
45,128.61,5805.950000000001,18.5,3.7,9,Pharma_OTC
67,69.07,4646.599999999999,18.91,4.1,12,Pharma_OTC
34,157.58,5363.240000000001,5.52,3.9,3,Pharma_OTC
52,112.51,5867.780000000001,17.26,3.5,7,Health_Beauty
51,128.97,6592.88,15.41,3.7,4,Health_Beauty
53,129.31,6860.530000000001,7.1,4.7,1,Pharma_OTC
65,34.47,2253.8399999999997,13.29,3.0,9,Health_Beauty
60,69.57,4176.32,2.12,4.8,4,Personal_Care
48,112.28,5395.320000000001,5.88,4.5,9,Health_Beauty
71,12.59,912.64,18.75,3.2,1,Personal_Care
46,112.25,5177.39,13.89,3.5,3,Pharma_OTC
51,141.57,7223.61,3.54,3.8,10,Health_Beauty
53,97.17,5160.55,10.54,3.2,9,Pharma_OTC
46,183.85,8465.82,8.72,4.3,7,Pharma_OTC
42,151.23,6369.73,18.07,3.5,11,Pharma_OTC
44,121.94,5373.54,8.18,3.1,2,Pharma_OTC
38,172.25,6547.74,2.24,3.8,8,Health_Beauty
57,71.0,4051.73,4.73,4.5,5,Personal_Care
66,44.68,2966.73,17.85,4.6,1,Health_Beauty
51,110.56,5647.93,9.37,3.7,9,Health_Beauty
70,45.68,3215.56,17.96,4.0,5,Health_Beauty
57,65.97,3765.93,5.64,4.7,4,Pharma_OTC
55,137.87,7594.34,11.49,3.2,11,Personal_Care
57,152.26,8686.74,7.92,4.9,8,Personal_Care
73,16.06,1185.9499999999998,13.57,4.8,10,Health_Beauty
34,196.23,6685.75,13.93,3.4,3,Personal_Care
67,40.79,2735.5,2.57,4.7,9,Personal_Care
71,35.64,2550.09,19.65,4.4,8,Pharma_OTC
56,99.54,5580.660000000001,6.42,4.5,1,Health_Beauty
45,173.08,7797.1900000000005,8.59,4.6,8,Health_Beauty
51,140.54,7179.5,11.96,5.0,7,Personal_Care
76,29.55,2259.92,14.12,4.4,8,Pharma_OTC
32,172.15,5516.72,7.92,3.6,7,Pharma_OTC
57,27.97,1601.98,7.69,3.6,5,Pharma_OTC
45,140.07,6317.0,13.85,3.1,3,Pharma_OTC
53,126.93,6742.55,15.26,4.9,6,Pharma_OTC
41,149.32,6137.15,15.03,3.1,7,Personal_Care
47,115.72,5456.21,17.37,4.1,2,Pharma_OTC
61,78.42,4789.59,5.97,4.6,8,Health_Beauty
61,90.21,5511.839999999999,9.03,3.5,1,Personal_Care
44,152.18,6699.35,3.43,3.6,5,Personal_Care
41,178.72,7345.86,18.34,4.3,3,Personal_Care
39,177.03,6913.89,9.72,3.5,8,Health_Beauty
57,114.52,6536.57,8.93,3.3,12,Pharma_OTC
71,29.76,2130.85,17.89,4.9,7,Health_Beauty
72,65.04,4685.35,2.47,4.7,8,Health_Beauty
57,85.83,4907.839999999999,15.53,3.8,5,Personal_Care
39,178.78,6987.64,15.22,4.9,8,Personal_Care
63,79.51,5022.4800000000005,13.35,4.8,5,Health_Beauty
50,196.89,9848.08,3.58,4.6,12,Personal_Care
73,14.57,1071.98,8.37,4.7,1,Personal_Care
32,170.98,5483.679999999999,12.32,4.3,9,Personal_Care
79,36.73,2917.8899999999994,16.22,4.9,11,Health_Beauty
38,159.09,6053.09,7.67,3.2,2,Pharma_OTC
65,20.31,1327.33,7.18,3.3,7,Pharma_OTC
35,154.86,5433.820000000001,13.72,3.1,6,Personal_Care
41,174.95,7188.0,15.05,3.6,3,Pharma_OTC
61,118.53,7241.76,11.43,4.9,11,Personal_Care
44,190.5,8386.28,4.28,4.2,1,Pharma_OTC
72,16.12,1162.73,2.09,3.9,11,Health_Beauty
47,144.74,6806.670000000001,3.89,4.3,3,Health_Beauty
50,61.79,3106.73,17.23,3.3,5,Personal_Care
50,135.34,6782.46,15.46,4.4,3,Health_Beauty
48,176.93,8509.41,16.77,4.4,9,Health_Beauty
62,69.91,4347.16,12.74,3.2,4,Pharma_OTC
45,96.22,4334.32,4.42,4.2,7,Pharma_OTC
70,18.88,1331.52,9.92,4.9,10,Personal_Care
62,137.68,8556.039999999999,19.88,4.7,1,Personal_Care
51,183.17,9352.84,11.17,4.7,7,Pharma_OTC
57,39.94,2288.79,12.21,3.7,8,Health_Beauty
55,70.4,3891.7200000000003,19.72,3.0,4,Pharma_OTC
61,87.38,5340.23,10.05,3.6,5,Personal_Care
52,48.03,2510.89,13.33,3.4,7,Health_Beauty
66,11.54,770.68,9.04,5.0,6,Personal_Care
46,135.33,6234.51,9.33,3.5,6,Pharma_OTC
53,172.75,9170.29,14.54,3.9,12,Pharma_OTC
47,173.67,8164.929999999999,2.44,4.1,9,Health_Beauty
48,168.05,8071.280000000001,4.88,4.9,1,Personal_Care
46,166.98,7698.49,17.41,5.0,2,Pharma_OTC
61,50.64,3098.09,9.05,3.6,2,Health_Beauty
44,141.08,6221.21,13.69,4.4,4,Health_Beauty
61,122.18,7472.1,19.12,4.7,10,Personal_Care
82,40.14,3306.22,14.74,3.6,12,Health_Beauty
47,148.5,6989.87,10.37,3.2,10,Pharma_OTC
49,174.75,8580.53,17.78,4.3,10,Pharma_OTC
58,72.41,4215.98,16.2,3.5,10,Personal_Care
62,51.31,3197.1600000000003,15.94,4.2,3,Personal_Care
66,63.98,4228.19,5.51,4.3,10,Health_Beauty
61,43.19,2645.24,10.65,3.1,1,Personal_Care
48,94.36,4534.3,5.02,3.1,8,Personal_Care
56,172.06,9638.050000000001,2.69,4.3,11,Personal_Care
64,42.46,2730.54,13.1,4.0,10,Personal_Care
38,151.44,5768.13,13.41,3.5,2,Health_Beauty
53,165.49,8775.730000000001,4.76,4.9,6,Personal_Care
48,101.86,4892.61,3.33,4.3,6,Pharma_OTC
55,115.44,6359.11,9.91,4.3,5,Health_Beauty
47,162.83,7660.46,7.45,4.4,4,Personal_Care
68,61.41,4180.75,4.87,4.8,4,Health_Beauty
57,88.28,5034.7300000000005,2.77,3.7,5,Pharma_OTC
66,77.84,5155.59,18.15,3.3,11,Personal_Care
54,84.66,4581.919999999999,10.28,3.6,10,Pharma_OTC
41,170.78,7019.360000000001,17.38,3.7,7,Pharma_OTC
57,103.22,5894.08,10.54,4.1,7,Health_Beauty
42,140.65,5910.71,3.41,4.2,1,Pharma_OTC
61,163.36,9969.880000000001,4.92,4.6,11,Pharma_OTC
61,190.72,11650.48,16.56,4.6,12,Personal_Care
61,21.05,1296.48,12.43,3.7,4,Pharma_OTC
60,131.21,7889.08,16.48,3.5,5,Health_Beauty
44,130.79,5765.889999999999,11.13,3.6,1,Pharma_OTC
51,115.83,5910.48,3.15,4.3,4,Pharma_OTC
60,118.26,7105.81,10.21,4.4,1,Health_Beauty
55,50.99,2816.3500000000004,11.9,3.4,3,Personal_Care
60,25.72,1562.2299999999998,19.03,3.2,2,Personal_Care
38,169.25,6439.72,8.22,3.8,3,Pharma_OTC
50,170.11,8514.99,9.49,4.3,9,Personal_Care
57,60.0,3427.44,7.44,3.6,2,Personal_Care
69,53.72,3719.1699999999996,12.49,4.9,9,Personal_Care
40,115.5,4635.63,15.63,3.0,2,Personal_Care
58,138.91,8066.63,9.85,4.8,6,Personal_Care
50,168.58,8431.81,2.81,3.7,11,Health_Beauty
57,115.78,6619.46,20.0,4.8,6,Personal_Care
55,99.84,5509.59,18.39,3.5,8,Personal_Care
65,42.93,2798.45,8.0,4.4,9,Personal_Care
74,12.19,906.9599999999999,4.9,4.9,6,Health_Beauty
27,160.67,4341.349999999999,3.26,3.2,10,Health_Beauty
72,101.72,7340.7,16.86,4.1,12,Personal_Care
46,149.34,6885.33,15.69,4.0,5,Health_Beauty
36,190.03,6844.19,3.11,4.0,6,Pharma_OTC
72,66.43,4785.730000000001,2.77,4.4,11,Pharma_OTC
69,46.69,3237.1899999999996,15.58,3.8,1,Pharma_OTC
53,19.14,1028.01,13.59,3.3,6,Personal_Care
46,99.84,4605.64,13.0,3.7,7,Personal_Care
55,67.1,3700.8299999999995,10.33,4.7,5,Personal_Care
47,193.27,9090.65,6.96,3.6,12,Pharma_OTC
60,82.16,4941.4,11.8,3.7,8,Personal_Care
46,118.87,5487.160000000001,19.14,3.7,7,Health_Beauty
42,180.62,7596.23,10.19,3.1,4,Health_Beauty
50,71.46,3577.9899999999993,4.99,3.5,8,Health_Beauty
53,128.24,6799.14,2.42,3.3,1,Health_Beauty
77,11.73,920.01,16.8,4.9,3,Personal_Care
52,67.11,3494.1,4.38,3.3,9,Personal_Care
75,15.42,1175.96,19.46,4.8,1,Health_Beauty
49,124.54,6107.74,5.28,4.8,9,Health_Beauty
50,92.46,4626.88,3.88,3.9,3,Health_Beauty
58,80.54,4678.210000000001,6.89,4.4,5,Personal_Care
56,146.52,8219.910000000002,14.79,4.9,6,Pharma_OTC
62,108.11,6722.7,19.88,3.7,6,Pharma_OTC
77,43.34,3353.2500000000005,16.07,4.3,11,Health_Beauty
48,134.69,6482.51,17.39,3.2,6,Pharma_OTC
71,34.48,2452.13,4.05,4.3,8,Health_Beauty
76,40.46,3081.9700000000003,7.01,5.0,1,Personal_Care
75,19.85,1497.53,8.78,4.7,6,Pharma_OTC
34,156.76,5335.2300000000005,5.39,3.1,2,Health_Beauty
39,187.17,7312.5199999999995,12.89,3.2,10,Personal_Care
60,12.92,777.4300000000001,2.23,3.6,1,Health_Beauty
54,140.31,7588.5,11.76,4.3,6,Health_Beauty
66,77.57,5133.15,13.53,4.8,3,Personal_Care
35,177.55,6230.8,16.55,3.0,7,Pharma_OTC
37,197.56,7315.990000000001,6.27,3.2,9,Pharma_OTC
72,23.25,1682.41,8.41,3.6,12,Personal_Care
59,59.39,3513.4300000000003,9.42,3.3,1,Personal_Care
40,187.79,7523.589999999999,11.99,4.2,8,Pharma_OTC
56,85.41,4787.55,4.59,4.6,3,Pharma_OTC
44,161.49,7120.820000000001,15.26,4.4,2,Health_Beauty
67,59.19,3974.65,8.92,3.2,12,Health_Beauty
61,109.98,6713.120000000001,4.34,4.5,6,Health_Beauty
43,157.89,6802.82,13.55,3.9,12,Pharma_OTC
77,90.63,6987.57,9.06,4.8,12,Health_Beauty
43,190.01,8185.389999999999,14.96,3.2,7,Pharma_OTC
70,78.13,5482.299999999999,13.2,5.0,3,Health_Beauty
47,173.11,8148.670000000001,12.5,3.5,2,Personal_Care
69,39.37,2734.45,17.92,4.4,4,Health_Beauty
56,122.92,6900.030000000001,16.51,3.3,11,Personal_Care
49,148.18,7270.150000000001,9.33,3.8,11,Health_Beauty
64,18.12,1165.76,6.08,3.2,3,Health_Beauty
49,124.89,6136.2699999999995,16.66,3.9,1,Pharma_OTC
57,74.72,4277.34,18.3,3.1,5,Pharma_OTC
43,175.62,7567.17,15.51,5.0,1,Personal_Care
60,57.78,3476.05,9.25,3.7,10,Pharma_OTC
64,62.14,3987.61,10.65,4.1,9,Health_Beauty
58,127.41,7402.53,12.75,4.7,8,Health_Beauty
85,44.75,3817.32,13.57,3.9,11,Health_Beauty
38,166.59,6340.51,10.09,3.7,8,Health_Beauty
64,86.79,5574.09,19.53,4.9,6,Health_Beauty
67,95.23,6400.3099999999995,19.9,4.6,5,Health_Beauty
70,50.44,3534.3999999999996,3.6,3.5,11,Personal_Care
49,108.36,5328.37,18.73,4.4,8,Pharma_OTC
60,111.63,6708.249999999999,10.45,4.5,3,Personal_Care
44,166.42,7336.099999999999,13.62,3.1,9,Health_Beauty
32,183.34,5876.900000000001,10.02,3.7,10,Health_Beauty
56,106.72,5984.42,8.1,4.5,7,Health_Beauty
52,111.76,5819.540000000001,8.02,3.4,8,Personal_Care
45,179.95,8107.079999999999,9.33,4.4,6,Personal_Care
48,172.45,8293.249999999998,15.65,5.0,7,Health_Beauty
76,13.15,1006.67,7.27,4.0,12,Pharma_OTC
57,78.81,4508.07,15.9,3.7,2,Pharma_OTC
48,182.25,8767.36,19.36,3.0,11,Personal_Care
53,100.69,5344.259999999999,7.69,3.0,2,Personal_Care
56,166.27,9328.240000000002,17.12,4.8,11,Pharma_OTC
36,175.02,6309.72,9.0,3.7,7,Pharma_OTC
68,19.47,1329.56,5.6,4.6,1,Pharma_OTC
61,82.7,5062.139999999999,17.44,3.7,2,Health_Beauty
70,106.93,7488.860000000001,3.76,4.7,11,Health_Beauty
54,105.19,5694.16,13.9,3.8,4,Pharma_OTC
39,145.2,5681.969999999999,19.17,3.6,6,Health_Beauty
58,81.74,4756.86,15.94,4.5,6,Pharma_OTC
41,143.45,5893.349999999999,11.9,3.2,8,Pharma_OTC
58,63.92,3716.85,9.49,3.4,8,Personal_Care
70,38.96,2732.9,5.7,4.5,2,Health_Beauty
77,11.07,869.53,17.14,4.2,1,Pharma_OTC
37,195.6,7240.23,3.03,3.6,5,Health_Beauty
57,136.15,7765.64,5.09,4.9,4,Pharma_OTC
62,12.47,789.24,16.1,3.7,3,Health_Beauty
47,165.83,7799.610000000001,5.6,4.4,7,Personal_Care
59,99.94,5905.87,9.41,4.5,4,Health_Beauty
67,64.17,4318.47,19.08,3.0,6,Health_Beauty
63,46.77,2962.59,16.08,3.6,6,Health_Beauty
51,90.31,4619.860000000001,14.05,3.6,10,Pharma_OTC
43,156.86,6761.740000000001,16.76,4.8,6,Personal_Care
51,141.02,7206.42,14.4,4.3,6,Health_Beauty
54,158.99,8598.79,13.33,4.7,12,Pharma_OTC
38,187.46,7132.740000000001,9.26,4.4,4,Health_Beauty
84,10.4,891.1,17.5,4.3,11,Pharma_OTC
54,83.19,4504.51,12.25,3.7,4,Pharma_OTC
36,193.54,6975.54,8.1,3.2,10,Personal_Care
63,70.39,4439.73,5.16,4.6,1,Health_Beauty
48,127.34,6131.13,18.81,4.7,10,Pharma_OTC
44,129.74,5712.490000000001,3.93,4.4,5,Personal_Care
49,79.65,3915.6700000000005,12.82,3.6,10,Pharma_OTC
37,123.88,4592.799999999999,9.24,3.1,3,Personal_Care
52,171.77,8948.730000000001,16.69,4.5,8,Health_Beauty
65,41.97,2731.1499999999996,3.1,4.3,6,Personal_Care
50,73.47,3676.97,3.47,3.2,2,Health_Beauty
42,169.13,7110.54,7.08,4.9,6,Health_Beauty
50,105.75,5307.44,19.94,4.5,3,Pharma_OTC
81,20.23,1650.25,11.62,4.4,11,Personal_Care
49,158.02,7745.330000000001,2.35,3.5,4,Health_Beauty
47,185.62,8730.21,6.07,4.8,4,Pharma_OTC
39,190.24,7437.820000000001,18.46,4.7,8,Personal_Care
75,13.33,1013.88,14.13,3.7,7,Health_Beauty
52,59.47,3102.96,10.52,5.0,2,Pharma_OTC
57,67.24,3836.93,4.25,4.5,7,Pharma_OTC
70,12.56,893.71,14.51,4.3,4,Personal_Care
54,40.08,2179.9399999999996,15.62,4.1,5,Pharma_OTC
41,182.97,7509.219999999999,7.45,3.8,9,Pharma_OTC
53,146.74,7779.400000000001,2.18,4.5,4,Health_Beauty
52,138.41,7211.03,13.71,4.4,5,Health_Beauty
61,128.08,7831.940000000001,19.06,4.9,5,Health_Beauty
48,94.5,4548.16,12.16,3.9,6,Pharma_OTC
59,90.15,5321.370000000001,2.52,4.1,3,Health_Beauty
47,100.56,4743.549999999999,17.23,4.2,9,Personal_Care
62,21.04,1313.59,9.11,4.5,10,Health_Beauty
45,191.63,8630.34,6.99,3.7,11,Personal_Care
55,29.8,1656.71,17.71,3.5,9,Health_Beauty
59,129.18,7634.030000000001,12.41,4.0,4,Pharma_OTC
60,45.69,2754.7699999999995,13.37,3.4,4,Pharma_OTC
58,96.62,5619.15,15.19,3.1,1,Personal_Care
39,176.97,6910.98,9.15,4.2,1,Health_Beauty
60,124.87,7502.570000000001,10.37,4.7,2,Personal_Care
70,69.64,4877.18,2.38,3.0,12,Personal_Care
65,63.19,4127.139999999999,19.79,4.3,6,Personal_Care
44,193.42,8528.63,18.15,3.5,8,Personal_Care
64,38.0,2437.81,5.81,3.2,3,Pharma_OTC
68,61.47,4195.74,15.78,4.4,6,Health_Beauty
47,152.12,7167.9800000000005,18.34,4.8,9,Personal_Care
69,14.84,1029.57,5.61,4.3,1,Personal_Care
45,182.61,8221.320000000002,3.87,4.4,6,Health_Beauty
66,21.96,1469.14,19.78,4.8,4,Health_Beauty
65,37.53,2448.2000000000003,8.75,5.0,5,Health_Beauty
55,155.15,8537.72,4.47,4.2,11,Health_Beauty
55,73.81,4061.5600000000004,2.01,4.4,3,Pharma_OTC
70,48.4,3393.26,5.26,4.0,6,Health_Beauty
41,124.29,5101.06,5.17,3.1,5,Pharma_OTC
68,41.78,2844.31,3.27,4.9,8,Health_Beauty
60,57.14,3431.59,3.19,3.8,3,Pharma_OTC
46,110.9,5113.710000000001,12.31,3.2,8,Personal_Care
74,25.27,1877.64,7.66,3.6,11,Pharma_OTC
71,26.09,1868.46,16.07,3.9,10,Health_Beauty
47,118.75,5600.53,19.28,3.4,3,Health_Beauty
51,111.1,5668.37,2.27,4.7,1,Personal_Care
51,134.99,6888.6,4.11,4.6,8,Personal_Care
48,174.36,8386.220000000001,16.94,4.7,9,Personal_Care
84,48.37,4072.18,9.1,4.1,12,Personal_Care
60,35.72,2147.0099999999998,3.81,4.3,7,Pharma_OTC
49,143.68,7042.8,2.48,3.6,8,Personal_Care
80,19.26,1553.88,13.08,4.3,11,Personal_Care
71,49.97,3550.47,2.6,3.5,12,Personal_Care
56,115.05,6456.84,14.04,5.0,3,Pharma_OTC
63,124.91,7885.8,16.47,4.9,12,Pharma_OTC
59,95.78,5659.870000000001,8.85,4.5,7,Pharma_OTC
54,165.76,8957.57,6.53,4.9,2,Personal_Care
53,113.25,6004.31,2.06,4.7,8,Pharma_OTC
51,106.12,5427.67,15.55,3.5,6,Personal_Care
38,175.16,6669.43,13.35,3.6,5,Health_Beauty
66,48.14,3194.69,17.45,4.8,10,Personal_Care
